30F0:  53 57 49 4E  34 2E 31 00   02 08 01 00  02 00 02 00   SWIN4.1.........
3100:  00 F8 81 00  01 00 01 00   01 00 00 00  FF FF 03 00   ................
3110:  00 00 29 00  00 00 00 52   50 49 2D 52  50 32 20 20   ..)....RPI-RP2  
3120:  20 20 46 41  54 31 36 20   20 20 EB FE  00 00 00 01     FAT16   ......
3130:  00 10 0C 00  00 08 00 02   08 80 04 08  80 08 00 00   ................
3140:  01 00 00 20  04 00 40 04   00 80 00 BE  1C 00 00 00   ... ..@.........
3150:  B9 25 00 00  21 27 00 00   55 1E 00 00  79 0D 00 00   .%..!'..U...y...
3160:  8D 1E 00 00  C5 1D 00 00   D9 31 00 00  E6 31 00 00   .........1...1..
3170:  08 0A 10 50  55 46 32 20   42 6F 6F 74  6C 6F 61 64   ...PUF2 Bootload
3180:  65 72 20 76  31 2E 30 0A   4D 6F 64 65  6C 3A 20 52   er v1.0.Model: R
3190:  61 73 70 62  65 72 72 79   20 50 69 20  52 50 32 0A   aspberry Pi RP2.
31A0:  42 6F 61 72  64 2D 49 44   3A 20 52 50  49 2D 52 50   Board-ID: RPI-RP
31B0:  32 0A 04 03  09 04 00 BE   B0 09 10 50  7C 09 10 50   2..........P|..P
31C0:  00 00 02 02  20 00 00 00   52 50 49 20  FC 01 52 50   .... ...RPI ..RP
31D0:  32 FB 08 20  F9 06 31 FD   16 52 61 73  70 62 65 72   2.. ..1..Raspber
31E0:  72 79 20 50  69 00 52 50   32 20 42 6F  6F 74 00 02   ry Pi.RP2 Boot..
31F0:  01 49 4E 44  45 58 20 20   20 48 54 4D  00 49 4E 46   .INDEX   HTM.INF
3200:  4F 5F 55 46  32 54 58 54   00 3C 68 74  6D 6C 3E 3C   O_UF2TXT.<html><
3210:  68 65 61 64  3E 3C 6D 65   74 61 20 68  74 74 70 2D   head><meta http-
3220:  65 71 75 69  76 3D 22 72   65 66 72 65  73 68 22 20   equiv="refresh" 
3230:  63 6F 6E 74  65 6E 74 3D   22 30 3B 55  52 4C 3D 27   content="0;URL='
3240:  FC 25 73 3A  2F 2F 72 61   73 70 62 65  72 72 79 70   .%s://raspberryp
3250:  69 2E 63 6F  6D 2F 64 65   76 69 63 65  2F 52 50 32   i.com/device/RP2
3260:  3F 76 65 72  73 69 6F 6E   3D 61 61 62  62 63 63 64   ?version=aabbccd
3270:  64 65 65 66  66 27 22 2F   3E 3C 2F FA  6D 62 6F 64   deeff'"/></.mbod
3280:  79 3E 52 65  64 69 72 65   63 74 69 6E  67 20 74 6F   y>Redirecting to
3290:  20 3C FD 7F  72 65 66 C6   60 3E F1 91  3C 2F 61 FD    <..ref.`>..</a.
32A0:  71 62 FC 6B  3C 2F FB EB   00 BE 00 BE  00 BE 00 BE   qb.k</..........
